id,name,country,position,second_position,club,age,born,matches_played,matches_started,minutes_played,goals,assists,goals_and_assists,yellow_cards,red_cards
1,Liel Abada,ISR,Forward, ,Charlotte,22,2001,24,20,"1,637",7,1,8,2,0
2,Jose Casas de Abadal,USA,Forward,Defender,Inter Miami,23,2000,2,0,31,0,0,0,0,0
3,Luis Abram,PER,Defender,,Atlanta Utd,27,1996,19,11,"1,102",0,0,0,2,0
4,Lalas Abubakar,GHA,Defender,,Colorado Rapids,29,1994,18,15,"1,278",0,1,1,3,0
5,Kellyn Acosta,USA,Midfielder,,Chicago Fire,28,1995,34,27,"2,302",3,2,5,6,0
6,Luciano Acosta,ARG,Midfielder,,FC Cincinnati,29,1994,32,29,"2,704",14,16,30,7,0
7,Jordan Adebayo-Smith,NGA,Forward,Midfielder,Minnesota Utd,24,2000,11,1,254,0,0,0,2,0
8,Sam Adekugbe,CAN,Defender,Midfielder,Vancouver W'caps,29,1995,16,8,751,1,2,3,4,0
9,Samuel Adeniran,USA,Forward,,Philadelphia Union,25,1998,7,0,137,0,0,0,0,0
10,Samuel Adeniran,USA,Forward,Midfielder,St. Louis,25,1998,17,4,596,2,1,3,2,0
11,Leonardo Afonso,BRA,Forward,Midfielder,Inter Miami,22,2001,11,1,247,2,0,2,0,0
12,Stephen Afrifa,CAN,Forward,,Sporting KC,22,2001,24,9,795,4,2,6,0,0
13,William Agada,NGA,Forward,,Sporting KC,24,1999,32,20,"1,732",10,3,13,1,1
14,London Aghedo,USA,Defender,,FC Cincinnati,23,2000,2,0,7,0,0,0,0,0
15,Daniel Aguirre,USA,Midfielder,Forward,LA Galaxy,24,1999,10,0,107,0,0,0,0,0
16,Patrick Agyemang,USA,Forward,,Charlotte,23,2000,31,19,"1,838",10,3,13,4,1
17,Ali Ahmed,CAN,Midfielder,Defender,Vancouver W'caps,23,2000,22,15,"1,350",1,0,1,3,0
18,Forster Ajago,GHA,Forward,,Nashville SC,22,2001,12,3,379,0,0,0,2,0
19,Carlos Akapo,EQG,Defender,,SJ Earthquakes,30,1993,21,20,"1,601",0,1,1,7,0
20,Matai Akinmboni,USA,Defender,,D.C. United,17,2006,8,4,438,0,1,1,3,1
21,Ayo Akinola,CAN,Forward,Midfielder,Toronto FC,24,2000,5,0,87,0,0,0,1,0
22,Jordi Alba,ESP,Defender,,Inter Miami,34,1989,28,24,"2,234",4,10,14,8,0
23,Noah Allen,USA,Defender,,Inter Miami,19,2004,18,8,927,0,0,0,5,0
24,Rasmus Alm,SWE,Forward,Midfielder,St. Louis,28,1995,20,11,836,2,2,4,3,0
25,Thiago Almada,ARG,Midfielder,Forward,Atlanta Utd,22,2001,17,16,"1,392",6,1,7,5,0
26,Fernando Álvarez,COL,Defender,,CF Montréal,20,2003,27,24,"2,140",1,1,2,3,0
27,Pedro Amador,POR,Defender,,Atlanta Utd,25,1998,9,9,809,0,4,4,0,0
28,Frankie Amaya,USA,Midfielder,,NY Red Bulls,23,2000,20,18,"1,608",1,2,3,4,0
29,Malte Amundsen,DEN,Defender,,Columbus Crew,25,1998,31,26,"2,295",1,2,3,7,0
30,Markus Anderson,USA,Midfielder,Forward,Philadelphia Union,20,2003,4,2,97,0,0,0,0,0
31,Sebastian Anderson,USA,Defender,,Colorado Rapids,21,2002,9,5,507,0,1,1,1,0
32,José Andrés Martínez,VEN,Midfielder,,Philadelphia Union,29,1994,16,13,"1,016",0,1,1,4,0
33,Tomas Ángel,COL,Forward,Midfielder,LAFC,20,2003,5,0,51,1,0,1,0,0
34,Iván Angulo,COL,Forward,Midfielder,Orlando City,24,1999,34,34,"2,759",5,6,11,4,0
35,Eugene Ansah,GHA,Forward,Midfielder,FC Dallas,29,1994,17,5,434,1,0,1,0,0
36,Conner Antley,USA,Defender,,D.C. United,28,1995,7,4,434,0,1,1,2,0
37,Antony,BRA,Forward,Midfielder,Portland Timbers,22,2001,33,20,"1,886",6,4,10,0,0
38,Brian Anunga,CMR,Midfielder,,Nashville SC,27,1996,30,17,"1,453",0,0,0,3,1
39,Cristian Arango,COL,Forward,Midfielder,Real Salt Lake,28,1995,30,26,"2,286",17,6,23,7,0
40,César Araujo,URU,Midfielder,,Orlando City,22,2001,30,28,"2,418",1,1,2,12,0
41,Miguel Araujo,PER,Defender,,Portland Timbers,29,1994,22,17,"1,543",0,2,2,2,0
42,Scott Arfield,CAN,Midfielder,Forward,Charlotte,35,1988,14,4,381,0,1,1,2,1
43,Maximilian Arfsten,USA,Defender,,Columbus Crew,22,2001,31,23,"1,966",4,5,9,2,0
44,Allan Arigoni,SUI,Defender,,Chicago Fire,25,1998,28,25,"2,096",1,0,1,6,0
45,Daniel Armando Ríos,MEX,Forward,,Atlanta Utd,28,1995,27,16,"1,359",7,3,10,0,0
46,Stuart Armstrong,SCO,Midfielder,Forward,Vancouver W'caps,31,1992,6,1,128,1,0,1,1,0
47,Xavier Arreaga,ECU,Defender,,NE Revolution,29,1994,23,22,"1,934",0,0,0,6,0
48,Xavier Arreaga,ECU,Defender,,Seattle Sounders FC,29,1994,5,2,255,0,0,0,1,0
49,Kervin Arriaga,HON,Defender,Midfielder,Minnesota Utd,26,1998,13,9,880,3,0,3,3,0
50,Paul Arriola,USA,Defender,Midfielder,FC Dallas,28,1995,31,28,"2,456",5,2,7,7,0
51,Artur,BRA,Midfielder,,Houston Dynamo,27,1996,34,34,"3,038",0,1,1,4,0
52,Yamil Asad,ARG,Defender,,FC Cincinnati,29,1994,23,8,800,3,5,8,1,0
53,Dairon Asprilla,COL,Forward,Defender,Portland Timbers,31,1992,19,7,687,1,1,2,1,0
54,Joshua Atencio,USA,Midfielder,,Seattle Sounders FC,22,2002,22,12,"1,069",0,1,1,3,1
55,Eduard Atuesta,COL,Midfielder,,LAFC,26,1997,28,25,"2,190",4,2,6,9,1
56,Julián Aude,ARG,Defender,,LA Galaxy,20,2003,25,21,"1,692",1,2,3,3,0
57,Tomás Avilés,ARG,Defender,,Inter Miami,19,2004,27,26,"2,200",0,0,0,15,2
58,Chidozie Awaziem,NGA,Defender,,FC Cincinnati,27,1997,7,7,533,0,2,2,3,0
59,David Ayala,ARG,Midfielder,,Portland Timbers,21,2002,30,19,"1,468",1,1,2,2,0
60,Hugo Bacharach,ESP,Defender,,Minnesota Utd,22,2001,1,1,90,0,0,0,0,0
61,Dominique Badji,SEN,Midfielder,Forward,D.C. United,31,1992,9,3,299,1,0,1,2,0
62,Corey Baird,USA,Forward,Midfielder,FC Cincinnati,28,1996,22,11,952,3,2,5,1,0
63,Esmir Bajraktarevic,BIH,Forward,Midfielder,NE Revolution,18,2005,29,22,"1,984",3,1,4,1,0
64,Cody Baker,USA,Defender,Midfielder,Seattle Sounders FC,20,2004,13,4,479,0,1,1,1,0
65,Reed Baker-Whiting,USA,Defender,Forward,Seattle Sounders FC,18,2005,22,6,786,0,0,0,4,1
66,Monsef Bakrar,ALG,Forward,,NYCFC,23,2001,28,14,"1,350",4,0,4,3,0
67,Michael Baldisimo,PHI,Midfielder,,SJ Earthquakes,23,2000,2,0,25,0,0,0,0,0
68,Fidel Barajas,MEX,Forward,,Real Salt Lake,17,2006,17,5,564,0,2,2,1,0
69,Tai Baribo,ISR,Forward,,Philadelphia Union,26,1998,20,16,"1,409",9,2,11,2,0
70,Tom Barlow,USA,Forward,Midfielder,Chicago Fire,28,1995,28,5,749,2,0,2,2,0
71,Luis Barraza,USA,Keeper,,NYCFC,27,1996,1,0,79,0,0,0,0,0
72,Lucas Bartlett,USA,Defender,,D.C. United,26,1997,32,31,"2,740",2,3,5,6,1
73,Ethan Bartlow,USA,Defender,,Houston Dynamo,23,2000,16,9,851,0,0,0,0,0
74,Cole Bassett,USA,Midfielder,Forward,Colorado Rapids,22,2001,30,29,"2,569",9,7,16,1,0
75,Amine Bassi,FRA,Midfielder,,Houston Dynamo,26,1997,31,30,"2,533",3,6,9,5,0
76,Zorhan Bassong,CAN,Defender,Midfielder,Sporting KC,24,1999,21,14,"1,248",0,1,1,3,1
77,Josh Bauer,USA,Defender,,Nashville SC,25,1998,26,19,"1,861",0,0,0,5,0
78,Tanner Beason,USA,Defender,,SJ Earthquakes,26,1997,26,17,"1,625",0,0,0,1,0
79,Adam Beaudry,USA,Keeper,,Colorado Rapids,17,2006,1,1,90,0,0,0,0,0
80,Gavin Beavers,USA,Keeper,,Real Salt Lake,18,2005,11,11,990,0,1,1,0,0
81,Simon Becher,USA,Forward,,St. Louis,24,1999,9,6,547,4,0,4,1,0
82,Alejandro Bedoya,USA,Midfielder,,Philadelphia Union,36,1987,30,13,"1,455",2,2,4,6,0
83,Jon Bell,JAM,Defender,,Seattle Sounders FC,26,1997,10,5,487,1,0,1,0,0
84,Matthew Bell,JAM,Forward,,Real Salt Lake,21,2002,1,0,20,0,0,0,0,0
85,Ben Bender,USA,Midfielder,Forward,Charlotte,22,2001,6,2,194,1,0,1,1,0
86,Christian Benteke,BEL,Forward,,D.C. United,33,1990,30,30,"2,594",23,5,28,8,1
87,Nimfasha Berchimas,USA,Forward,Midfielder,Charlotte,15,2008,3,0,23,0,0,0,0,0
88,Sebastian Berhalter,USA,Midfielder,Defender,Vancouver W'caps,22,2001,31,18,"1,866",2,3,5,5,0
89,Federico Bernardeschi,ITA,Defender,Midfielder,Toronto FC,29,1994,29,28,"2,457",8,6,14,13,3
90,Miguel Berry,ESP,Forward,,LA Galaxy,26,1997,31,6,826,2,3,5,1,0
91,Pep Biel,ESP,Forward,Midfielder,Charlotte,27,1996,9,8,613,2,3,5,1,0
92,Alessandro Biello,CAN,Midfielder,,CF Montréal,17,2006,2,0,16,0,0,0,0,0
93,Steve Birnbaum,USA,Defender,,D.C. United,33,1991,6,4,346,0,1,1,2,0
94,Guilherme Biro,BRA,Defender,,Austin,23,2000,31,26,"2,286",3,0,3,6,1
95,Tristan Blackmon,USA,Defender,,Vancouver W'caps,27,1996,25,21,"1,886",0,1,1,4,0
96,Andre Blake,JAM,Keeper,,Philadelphia Union,33,1990,14,14,"1,112",0,0,0,1,0
97,Latif Blessing,GHA,Forward,Midfielder,Houston Dynamo,27,1996,27,12,986,5,1,6,1,0
98,Njabulo Blom,RSA,Midfielder,,St. Louis,24,1999,16,11,877,1,0,1,4,0
99,Emmanuel Boateng,GHA,Forward,,NE Revolution,30,1994,23,8,706,2,2,4,3,0
100,Isaac Boehmer,USA,Keeper,,Vancouver W'caps,22,2001,1,1,90,0,0,0,0,0
101,Mateusz Bogusz,POL,Forward,,LAFC,22,2001,32,31,"2,610",15,6,21,6,0
102,Moïse Bombito,CAN,Defender,,Colorado Rapids,23,2000,18,17,"1,548",2,0,2,3,0
103,Alex Bono,USA,Keeper,,D.C. United,29,1994,29,29,"2,610",0,0,0,0,0
104,Shanyder Borgelin,HAI,Forward,Midfielder,Inter Miami,22,2001,6,1,137,0,0,0,0,0
105,Dylan Borrero,COL,Forward,Midfielder,NE Revolution,22,2002,17,10,943,1,3,4,4,1
106,Denis Bouanga,GAB,Forward,,LAFC,29,1994,32,30,"2,753",20,9,29,3,0
107,Ousseni Bouda,BFA,Forward,,SJ Earthquakes,23,2000,12,3,374,1,0,1,1,0
108,Aaron Boupendza,GAB,Forward,Midfielder,FC Cincinnati,27,1996,14,5,553,2,1,3,2,0
109,Giuseppe Bovalina,AUS,Defender,Forward,Vancouver W'caps,19,2004,11,1,173,0,0,0,0,0
110,Michael Boxall,NZL,Defender,,Minnesota Utd,35,1988,32,32,"2,835",1,0,1,9,0
111,Tyler Boyd,USA,Forward,Midfielder,Nashville SC,29,1994,21,13,"1,133",2,2,4,2,0
112,Christopher Brady,USA,Keeper,,Chicago Fire,19,2004,33,33,"2,970",0,1,1,2,0
113,Alejandro Bran,CRC,Midfielder,,Minnesota Utd,22,2001,11,6,430,1,0,1,3,0
114,Claudio Bravo,ARG,Defender,,Portland Timbers,26,1997,22,19,"1,593",0,2,2,3,0
115,David Brekalo,SVN,Defender,,Orlando City,25,1998,19,12,"1,131",1,0,1,1,0
116,Luke Brennan,USA,Forward,Defender,Atlanta Utd,18,2005,7,0,150,0,0,0,1,0
117,Sebastian Breza,CAN,Keeper,,CF Montréal,25,1998,1,1,90,0,0,0,0,0
118,Yannick Bright,ITA,Midfielder,,Inter Miami,22,2001,23,14,"1,408",0,2,2,4,0
119,Andrew Brody,USA,Defender,,Real Salt Lake,28,1995,33,23,"2,108",0,1,1,0,0
120,Brandt Bronico,USA,Midfielder,,Charlotte,28,1995,25,19,"1,734",1,5,6,4,0
121,Lachlan Brook,AUS,Forward,,Real Salt Lake,22,2001,7,3,234,0,0,0,1,0
122,Javain Brown,JAM,Defender,,Vancouver W'caps,24,1999,16,11,968,0,1,1,1,0
123,Javain Brown,JAM,Defender,,Real Salt Lake,24,1999,6,4,333,0,0,0,1,0
124,Gastón Brugman,URU,Midfielder,,LA Galaxy,31,1992,22,12,"1,186",0,1,1,5,0
125,Pavel Bucha,CZE,Midfielder,,FC Cincinnati,25,1998,33,33,"2,913",4,2,6,5,0
126,Noel Buck,ENG,Midfielder,Forward,NE Revolution,18,2005,13,7,537,1,1,2,0,0
127,Dawid Bugaj,POL,Defender,,CF Montréal,19,2004,5,2,160,0,0,0,0,0
128,Osman Bukari,GHA,Forward,Midfielder,Austin,25,1998,9,8,614,1,2,3,1,0
129,Teal Bunbury,USA,Forward,,Nashville SC,33,1990,27,12,"1,150",3,2,5,1,0
130,Cory Burke,JAM,Forward,,NY Red Bulls,32,1991,18,1,298,1,1,2,2,0
131,Roman Bürki,SUI,Keeper,,St. Louis,33,1990,32,32,"2,821",0,0,0,0,0
132,Evan Bush,USA,Keeper,,Columbus Crew,37,1986,2,2,124,0,0,0,1,0
133,Sergio Busquets,ESP,Midfielder,Defender,Inter Miami,35,1988,30,27,"2,484",1,4,5,7,1
134,Brandon Bye,USA,Defender,,NE Revolution,28,1995,13,10,787,1,1,2,0,0
135,Nathan Byrne,ENG,Defender,,Charlotte,31,1992,31,31,"2,790",0,2,2,6,0
136,Kevin Cabral,FRA,Forward,Midfielder,Colorado Rapids,24,1999,23,18,"1,309",5,2,7,4,1
137,Martín Cáceres,URU,Defender,,LA Galaxy,36,1987,15,14,"1,070",0,0,0,3,1
138,Deiber Caicedo,COL,Forward,Defender,Vancouver W'caps,23,2000,5,1,126,0,0,0,0,0
139,Noel Caliskan,GER,Midfielder,,Real Salt Lake,23,2000,5,2,202,0,0,0,0,0
140,Drake Callender,USA,Keeper,,Inter Miami,26,1997,32,32,"2,880",0,0,0,0,0
141,Rudy Camacho,FRA,Defender,,Columbus Crew,32,1991,28,27,"2,311",1,1,2,5,1
142,Brandon Cambridge,USA,Forward,,Charlotte,21,2002,4,0,30,0,0,0,0,0
143,Leonardo Campana,ECU,Forward,,Inter Miami,23,2000,28,14,"1,280",8,2,10,6,0
144,George Campbell,USA,Defender,,CF Montréal,22,2001,28,25,"2,197",0,2,2,8,0
145,Omar Campos,MEX,Defender,Midfielder,LAFC,21,2002,27,17,"1,612",0,2,2,1,0
146,Reggie Cannon,USA,Defender,,Colorado Rapids,25,1998,6,4,343,1,0,1,1,0
147,Russell Canouse,USA,Midfielder,Defender,D.C. United,28,1995,2,0,15,0,0,0,0,0
148,Felipe Carballo,URU,Midfielder,,NY Red Bulls,27,1996,8,5,449,0,0,0,2,0
149,Nathan Cardoso,BRA,Defender,,Seattle Sounders FC,28,1995,4,1,90,0,0,0,0,0
150,Wikelman Carmona,VEN,Midfielder,Forward,NY Red Bulls,20,2003,24,18,"1,593",3,4,7,2,0
151,Julián Carranza,ARG,Forward,,Philadelphia Union,23,2000,12,11,"1,073",6,0,6,5,0
152,Adalberto Carrasquilla,PAN,Forward,Midfielder,Houston Dynamo,25,1998,28,26,"2,294",3,5,8,6,0
153,Wilder Cartagena,PER,Midfielder,Defender,Orlando City,29,1994,27,25,"2,192",0,1,1,7,0
154,Javier Casas,USA,Midfielder,,Chicago Fire,20,2003,1,0,1,0,0,0,0,0
155,Julio Cascante,CRC,Defender,,Austin,30,1993,25,21,"1,867",2,0,2,11,0
156,Robert Castellanos,USA,Defender,,Sporting KC,25,1998,14,10,"1,034",1,0,1,2,0
157,Roman Celentano,USA,Keeper,,FC Cincinnati,23,2000,30,30,"2,700",0,0,0,1,0
158,Edwin Cerrillo,USA,Midfielder,,LA Galaxy,23,2000,33,24,"2,082",1,0,1,7,0
159,Dylan Chambost,FRA,Midfielder,Forward,Columbus Crew,26,1997,10,6,552,0,4,4,0,0
160,Tomás Chancalay,ARG,Forward,,NE Revolution,25,1999,12,11,929,2,1,3,4,0
161,Maikel Chang,CUB,Forward,Midfielder,Real Salt Lake,32,1991,22,3,368,0,3,3,2,0
162,Maxime Chanot,LUX,Defender,,LAFC,34,1989,23,15,"1,333",0,2,2,5,0
163,Diego Chará,COL,Midfielder,,Portland Timbers,37,1986,32,28,"2,424",0,0,0,9,1
164,Gabriel Chaves,BRA,Forward,,LA Galaxy,22,2001,33,30,"2,727",16,12,28,1,0
165,Yevhen Cheberko,UKR,Defender,,Columbus Crew,26,1998,25,17,"1,689",1,0,1,4,0
166,Mathieu Choiniere,CAN,Midfielder,,CF Montréal,24,1999,17,17,"1,497",2,1,3,5,0
167,Léo Chú,BRA,Forward,Midfielder,Seattle Sounders FC,23,2000,14,12,714,1,2,3,0,0
168,Caden Clark,USA,Defender,Forward,Minnesota Utd,20,2003,23,11,"1,032",0,0,0,3,0
169,Caden Clark,USA,Midfielder,,CF Montréal,20,2003,9,8,669,4,2,6,1,0
170,Steve Clark,USA,Keeper,,Houston Dynamo,37,1986,31,31,"2,772",0,0,0,1,0
171,Noah Cobb,USA,Defender,,Atlanta Utd,18,2005,19,16,"1,353",0,0,0,1,0
172,Matías Cóccaro,URU,Forward,Midfielder,CF Montréal,26,1997,22,10,902,4,1,5,2,0
173,Alonso Coello,ESP,Midfielder,,Toronto FC,24,1999,25,20,"1,530",1,2,3,4,0
174,Josh Cohen,USA,Keeper,,Atlanta Utd,31,1992,3,2,209,0,0,0,0,0
175,Enzo Copetti,ARG,Forward,,Charlotte,28,1996,9,6,495,1,1,2,1,0
176,Gabriele Corbo,ITA,Defender,,CF Montréal,24,2000,28,18,"1,725",0,0,0,1,0
177,Carlos Coronel,PAR,Keeper,,NY Red Bulls,27,1996,27,27,"2,430",0,0,0,2,0
178,Vitor Costa,BRA,Defender,,SJ Earthquakes,29,1994,29,22,"2,101",2,3,5,8,0
179,Ben Cremaschi,USA,Midfielder,,Inter Miami,18,2005,22,12,"1,140",4,1,5,3,0
180,Maxime Crépeau,CAN,Keeper,,Portland Timbers,29,1994,20,20,"1,757",0,0,0,2,1
181,Matt Crooks,ENG,Midfielder,,Real Salt Lake,30,1994,29,23,"1,883",3,3,6,7,0
182,Andrés Cubas,PAR,Midfielder,,Vancouver W'caps,27,1996,24,23,"1,931",0,1,1,7,0
183,Cucho,COL,Forward,Midfielder,Columbus Crew,24,1999,27,23,"2,113",19,10,29,3,1
184,Mauricio Cuevas,USA,Defender,Forward,LA Galaxy,20,2003,18,1,330,1,1,2,1,0
185,Hugo Cuypers,BEL,Forward,,Chicago Fire,26,1997,31,31,"2,617",10,2,12,3,0
186,Rafael Czichos,GER,Defender,,Chicago Fire,33,1990,28,26,"2,336",1,2,3,6,0
187,Cristián Dajome,COL,Defender,Forward,D.C. United,30,1994,31,23,"2,022",3,2,5,10,1
188,Dagur Dan Þórhallsson,ISL,Defender,,Orlando City,23,2000,31,29,"2,408",2,5,7,4,0
189,Daniel,BRA,Keeper,,SJ Earthquakes,29,1994,12,12,"1,080",0,0,0,1,0
190,Jesús Daniel Bueno,VEN,Midfielder,,Philadelphia Union,24,1999,14,7,625,3,0,3,0,0
191,Héctor David Martínez,PAR,Defender,,Inter Miami,26,1998,4,4,280,0,1,1,1,0
192,Juan David Mosquera,COL,Defender,,Portland Timbers,21,2002,34,34,"2,780",1,4,5,1,0
193,Jesús David Murillo,COL,Defender,,LAFC,29,1994,22,19,"1,694",0,0,0,5,1
194,Bode Davis,USA,Defender,Forward,Real Salt Lake,21,2002,25,15,"1,455",0,1,1,2,0
195,Jake Davis,USA,Defender,Midfielder,Sporting KC,22,2002,27,25,"2,225",3,3,6,11,1
196,Sean Davis,USA,Midfielder,,Nashville SC,30,1993,25,17,"1,359",0,0,0,2,0
197,Pedro De la Vega,ARG,Forward,Midfielder,Seattle Sounders FC,22,2001,16,9,652,1,1,2,1,0
198,Jonathan Dean,USA,Defender,,Chicago Fire,26,1997,24,12,"1,111",1,0,1,2,0
199,Brecht Dejaegere,BEL,Forward,Midfielder,Charlotte,32,1991,20,10,918,1,2,3,5,0
200,Marky Delgado,USA,Midfielder,,LA Galaxy,28,1995,32,29,"2,466",1,4,5,7,1
201,Patrickson Delgado,ECU,Midfielder,,FC Dallas,20,2003,23,14,"1,158",4,2,6,2,0
202,Mikkel Desler,DEN,Defender,,Austin,28,1995,7,6,489,0,0,0,1,0
