id,name,country,position,second_position,club,age,born,matches_played,matches_started,minutes_played,goals,assists,goals_and_assists,yellow_cards,red_cards
408,Richie Laryea,CAN,Defender,Midfielder,Toronto FC,29,1995,12,10,901,1,2,3,4,0
409,Ariel Lassiter,CRC,Defender,Midfielder,Chicago Fire,29,1994,7,5,445,0,1,1,1,0
410,Ariel Lassiter,CRC,Defender,Midfielder,CF Montréal,29,1994,20,20,"1,592",3,5,8,5,1
411,Randall Leal,CRC,Midfielder,,Nashville SC,27,1997,4,0,47,0,1,1,0,0
412,Tim Leibold,GER,Defender,,Sporting KC,30,1993,28,24,"2,201",1,1,2,5,0
413,Brooks Lennon,USA,Defender,Midfielder,Atlanta Utd,26,1997,33,33,"2,956",0,7,7,7,0
414,Tucker Lepley,USA,Midfielder,,LA Galaxy,22,2002,3,1,47,0,0,0,0,0
415,Jonathan Lewis,USA,Forward,,Colorado Rapids,26,1997,24,7,755,3,3,6,1,0
416,Danny Leyva,USA,Midfielder,,Seattle Sounders FC,20,2003,12,2,229,0,0,0,1,0
417,Nick Lima,USA,Defender,,NE Revolution,29,1994,25,20,"1,817",1,0,1,2,0
418,Jaylin Lindsey,USA,Defender,,Charlotte,23,2000,7,3,303,0,0,0,1,0
419,Sebastian Lletget,USA,Midfielder,,FC Dallas,31,1992,31,20,"1,860",2,7,9,1,0
420,Hugo Lloris,FRA,Keeper,,LAFC,37,1986,33,33,"2,970",0,0,0,1,0
421,Saba Lobzhanidze,GEO,Forward,Midfielder,Atlanta Utd,29,1994,30,29,"2,454",9,3,12,1,0
422,Robin Lod,FIN,Midfielder,Forward,Minnesota Utd,30,1993,32,28,"2,387",7,13,20,2,0
423,Nicolás Lodeiro,URU,Midfielder,Forward,Orlando City,34,1989,34,16,"1,707",1,7,8,1,0
424,Jasper Löffelsend,GER,Midfielder,,Colorado Rapids,26,1997,18,2,343,0,0,0,3,0
425,Aaron Long,USA,Defender,,LAFC,31,1992,29,28,"2,374",1,0,1,3,0
426,Kevin Long,IRL,Defender,,Toronto FC,33,1990,26,24,"2,114",0,0,0,9,1
427,Matthew Longstaff,ENG,Midfielder,,Toronto FC,23,2000,32,25,"2,220",2,2,4,6,0
428,Antino Lopez,USA,Midfielder,,Seattle Sounders FC,21,2002,1,0,6,0,0,0,0,0
429,Hernán López Muñoz,ARG,Midfielder,Forward,SJ Earthquakes,23,2000,24,22,"1,819",6,2,8,4,0
430,Marvin Loría,CRC,Midfielder,,Portland Timbers,26,1997,1,0,1,0,0,0,0,0
431,Evan Louro,USA,Keeper,,FC Cincinnati,28,1996,1,1,90,0,0,0,0,0
432,Daniel Lovitz,USA,Defender,,Nashville SC,32,1991,28,25,"2,269",0,0,0,5,0
433,Damion Lowe,JAM,Defender,,Philadelphia Union,30,1993,12,12,964,0,0,0,5,0
434,Eduard Löwen,GER,Midfielder,,St. Louis,27,1997,23,21,"1,858",5,2,7,3,0
435,Diego Luna,USA,Forward,,Real Salt Lake,20,2003,31,26,"2,207",8,8,16,5,0
436,Benjamin Lundt,GER,Keeper,,St. Louis,28,1995,3,2,239,0,0,0,0,0
437,Jack Lynn,USA,Forward,Midfielder,Orlando City,24,2000,11,2,256,2,0,2,0,0
438,Larrys Mabiala,COD,Defender,,Portland Timbers,36,1987,1,1,45,0,0,0,0,0
439,Aimé Mabika,ZAM,Defender,,Toronto FC,25,1998,12,3,464,0,0,0,2,0
440,Zac MacMath,USA,Keeper,,Real Salt Lake,32,1991,23,23,"2,070",0,0,0,3,0
441,Lukas MacNaughton,CAN,Defender,,Nashville SC,28,1995,6,5,411,0,0,0,1,0
442,Talles Magno,BRA,Forward,Midfielder,NYCFC,21,2002,3,0,68,1,0,1,0,0
443,Jack Maher,USA,Defender,,Nashville SC,24,1999,28,27,"2,428",1,0,1,2,0
444,Cassius Mailula,RSA,Midfielder,Defender,Toronto FC,22,2001,2,0,19,0,0,0,0,0
445,Adilson Malanda,FRA,Defender,,Charlotte,22,2001,32,32,"2,880",1,0,1,3,0
446,Elias Manoel,BRA,Forward,,NY Red Bulls,22,2001,33,17,"1,547",8,1,9,1,0
447,Dominik Marczuk,POL,Forward,,Real Salt Lake,20,2003,8,5,452,1,1,2,0,0
448,Paul Marie,FRA,Defender,Forward,SJ Earthquakes,28,1995,30,16,"1,537",3,1,4,4,0
449,Anthony Markanich,PHI,Midfielder,Defender,Minnesota Utd,24,1999,2,1,62,0,0,0,0,0
450,Anthony Markanich,PHI,Defender,,St. Louis,24,1999,19,15,"1,312",0,0,0,6,1
451,Idan Markovich,ISR,Forward,,Charlotte,19,2004,1,0,18,0,0,0,0,0
452,Marlon,BRA,Defender,,LAFC,28,1995,5,1,126,1,0,1,1,0
453,Jahkeele Marshall-Rutty,CAN,Defender,Midfielder,Toronto FC,19,2004,22,10,"1,035",1,3,4,1,0
454,Jahkeele Marshall-Rutty,CAN,Defender,Midfielder,CF Montréal,19,2004,9,7,650,0,0,0,2,0
455,Alonso Martínez,CRC,Forward,,NYCFC,25,1998,26,19,"1,488",16,3,19,1,0
456,David Martínez,VEN,Forward,Midfielder,LAFC,17,2006,17,4,456,4,2,6,2,1
457,Josef Martínez,VEN,Forward,Midfielder,CF Montréal,30,1993,23,13,"1,376",11,3,14,2,0
458,Luís Martins,POR,Defender,Midfielder,Vancouver W'caps,31,1992,16,9,774,0,1,1,0,0
459,Thiago Martins,BRA,Defender,,NYCFC,28,1995,31,31,"2,789",0,0,0,5,0
460,Alexandru Mățan,ROU,Midfielder,,Columbus Crew,24,1999,28,17,"1,441",4,2,6,2,0
461,Jimmy Maurer,USA,Keeper,,FC Dallas,35,1988,4,4,360,0,0,0,0,0
462,Andreas Maxsø,DEN,Defender,,Colorado Rapids,29,1994,34,34,"3,060",0,1,1,3,0
463,Olivier Mbaizo,CMR,Defender,,Philadelphia Union,26,1997,21,12,"1,110",0,1,1,0,0
464,John McCarthy,USA,Keeper,,LA Galaxy,31,1992,32,32,"2,880",0,0,0,1,0
465,Dax McCarty,USA,Midfielder,,Atlanta Utd,36,1987,22,10,915,0,0,0,1,0
466,Christian McFarlane,ENG,Defender,Midfielder,NYCFC,17,2007,8,4,364,0,0,0,0,0
467,Jack McGlynn,USA,Midfielder,,Philadelphia Union,20,2003,30,25,"2,309",4,5,9,3,0
468,Zac McGraw,CAN,Defender,,Portland Timbers,26,1997,13,10,857,0,0,0,2,0
469,Duncan McGuire,USA,Forward,,Orlando City,22,2001,27,18,"1,600",10,2,12,6,0
470,Thomas McNamara,USA,Forward,Midfielder,NE Revolution,32,1991,5,2,203,0,0,0,0,0
471,Brendan McSorley,USA,Forward,,St. Louis,21,2002,1,0,9,0,0,0,0,0
472,Christopher McVey,SWE,Defender,,D.C. United,26,1997,27,26,"2,145",1,0,1,5,0
473,Ryan Meara,USA,Keeper,,NY Red Bulls,33,1990,7,7,630,0,0,0,1,0
474,Tim Melia,USA,Keeper,,Sporting KC,37,1986,28,28,"2,520",0,0,0,1,0
475,Jonathan Mensah,GHA,Defender,Forward,NE Revolution,33,1990,8,3,268,0,0,0,0,0
476,Loïc Mesanvi,TOG,Forward,Midfielder,Minnesota Utd,20,2003,3,0,65,0,0,0,0,0
477,Lionel Messi,ARG,Forward,Midfielder,Inter Miami,36,1987,19,15,"1,489",20,11,31,2,0
478,Matt Miazga,USA,Defender,,FC Cincinnati,28,1995,16,16,"1,413",0,0,0,3,0
479,Micael,BRA,Defender,,Houston Dynamo,23,2000,32,30,"2,769",0,0,0,6,0
480,Benji Michel,USA,Forward,Midfielder,Real Salt Lake,26,1997,2,0,33,0,0,0,0,0
481,Novak Mićović,SRB,Keeper,,LA Galaxy,22,2001,2,2,180,0,0,0,1,0
482,Djordje Mihailovic,USA,Midfielder,,Colorado Rapids,25,1998,29,29,"2,473",11,10,21,6,0
483,Jovan Mijatović,SRB,Forward,Midfielder,NYCFC,18,2005,11,2,271,0,0,0,0,0
484,Eric Miller,USA,Defender,,Portland Timbers,31,1993,25,8,"1,012",1,1,2,3,0
485,Kamal Miller,CAN,Defender,,Portland Timbers,26,1997,23,22,"1,959",0,0,0,8,0
486,Peyton Miller,USA,Defender,,NE Revolution,16,2007,10,8,683,0,2,2,2,0
487,Tyler Miller,USA,Keeper,,D.C. United,30,1993,5,5,450,0,0,0,1,0
488,Georgi Minoungou,CIV,Forward,,Seattle Sounders FC,21,2002,10,3,371,1,0,1,0,0
489,Aleksei Miranchuk,RUS,Midfielder,Forward,Atlanta Utd,28,1995,9,8,748,3,1,4,0,0
490,Roald Mitchell,USA,Forward,,NY Red Bulls,21,2003,2,0,18,0,0,0,0,0
491,Shakur Mohammed,GHA,Midfielder,Forward,Orlando City,20,2003,2,0,5,0,0,0,0,0
492,Shaq Moore,USA,Defender,,Nashville SC,27,1996,23,19,"1,671",1,2,3,2,0
493,Felipe Mora,CHI,Forward,,Portland Timbers,30,1993,29,22,"1,889",14,2,16,3,1
494,Alfredo Morales,USA,Midfielder,,SJ Earthquakes,33,1990,23,4,649,0,0,0,3,0
495,Efrain Morales,BOL,Defender,,Atlanta Utd,19,2004,4,3,244,0,0,0,0,0
496,Maximiliano Moralez,ARG,Midfielder,Forward,NYCFC,36,1987,17,9,901,1,5,6,4,0
497,Steven Moreira,CPV,Defender,,Columbus Crew,29,1994,27,23,"2,108",2,3,5,0,0
498,Junior Moreno,VEN,Midfielder,Forward,Houston Dynamo,30,1993,2,0,22,0,0,0,0,0
499,Santiago Moreno,COL,Forward,Midfielder,Portland Timbers,23,2000,31,29,"2,435",6,10,16,1,0
500,Lewis Morgan,SCO,Forward,Midfielder,NY Red Bulls,27,1996,29,26,"2,414",13,5,18,0,0
501,Aidan Morris,USA,Midfielder,,Columbus Crew,22,2001,16,15,"1,274",2,2,4,0,0
502,Jordan Morris,USA,Forward,,Seattle Sounders FC,29,1994,34,32,"2,790",13,4,17,4,0
503,Edwin Mosquera,COL,Forward,Midfielder,Atlanta Utd,22,2001,22,5,626,1,3,4,2,0
504,Jean Mota,BRA,Midfielder,,Inter Miami,30,1993,2,0,26,0,0,0,0,0
505,Cole Mrowka,USA,Midfielder,,Columbus Crew,17,2006,1,0,1,0,0,0,0,0
506,Chris Mueller,USA,Forward,Midfielder,Chicago Fire,27,1996,27,15,"1,352",0,2,2,1,0
507,Hany Mukhtar,GER,Midfielder,Forward,Nashville SC,28,1995,32,31,"2,745",8,9,17,5,0
508,Luis Müller,GER,Forward,Midfielder,LAFC,22,2001,4,0,8,0,0,0,0,0
509,Daniel Munie,USA,Defender,,SJ Earthquakes,23,2000,17,12,"1,114",0,0,0,0,0
510,Luis Muriel,COL,Forward,Midfielder,Orlando City,32,1991,33,14,"1,583",5,5,10,2,0
511,Ian Murphy,USA,Defender,,FC Cincinnati,24,2000,31,23,"2,290",0,0,0,8,0
512,Jacob Murrell,USA,Forward,Midfielder,D.C. United,19,2004,27,6,884,1,2,3,2,0
513,Petar Musa,CRO,Forward,,FC Dallas,25,1998,30,27,"2,297",16,3,19,6,0
514,Daniel Musovski,USA,Forward,Midfielder,Seattle Sounders FC,28,1995,24,4,516,1,1,2,1,0
515,Alex Muyl,USA,Forward,Defender,Nashville SC,28,1995,34,27,"2,302",5,1,6,3,0
516,Tristan Muyumba,FRA,Midfielder,,Atlanta Utd,26,1997,30,25,"2,115",0,2,2,5,0
517,Darlington Nagbe,USA,Midfielder,,Columbus Crew,33,1990,29,28,"2,347",0,1,1,2,0
518,Federico Navarro,ARG,Midfielder,,Chicago Fire,23,2000,16,8,679,0,1,1,5,0
519,Rafael Navarro,BRA,Forward,,Colorado Rapids,23,2000,34,33,"2,773",15,1,16,6,0
520,Logan Ndenbe,BEL,Defender,,Sporting KC,23,2000,5,3,239,0,0,0,0,0
521,Jalen Neal,USA,Defender,,LA Galaxy,20,2003,18,14,"1,383",0,0,0,4,0
522,Dylan Nealis,USA,Defender,,NY Red Bulls,25,1998,30,25,"2,331",0,3,3,3,1
523,Sean Nealis,USA,Defender,,NY Red Bulls,27,1997,28,24,"2,236",0,2,2,4,2
524,Franco Negri,ARG,Defender,,Inter Miami,28,1995,11,9,790,0,1,1,1,0
525,John Nelson,USA,Defender,,LA Galaxy,25,1998,23,12,"1,166",0,0,0,2,0
526,Jake Nerwinski,USA,Defender,,St. Louis,29,1994,11,6,558,1,0,1,1,0
527,Serge Ngoma,USA,Midfielder,Forward,NY Red Bulls,18,2005,8,0,117,1,0,1,2,0
528,Joakim Nilsson,SWE,Defender,,St. Louis,29,1994,19,15,"1,211",1,0,1,5,0
529,Nolan Norris,USA,Midfielder,,FC Dallas,18,2005,4,2,194,0,0,0,3,0
530,Tsiki Ntsabeleng,RSA,Midfielder,Forward,FC Dallas,25,1998,25,11,"1,085",1,1,2,3,0
531,Obinna Nwobodo,NGA,Midfielder,,FC Cincinnati,27,1996,30,29,"2,456",0,1,1,9,1
532,Moses Nyeman,USA,Midfielder,,Minnesota Utd,20,2003,4,1,133,0,0,0,0,1
533,Lewis O'Brien,ENG,Midfielder,,LAFC,25,1998,9,9,784,0,1,1,1,1
534,Aidan O'Connor,USA,Defender,,NY Red Bulls,22,2001,2,0,19,0,0,0,0,0
535,Rory O'Driscoll,USA,Forward,Midfielder,Minnesota Utd,23,2000,1,0,1,0,0,0,0,0
536,Shane O'Neill,USA,Defender,,Toronto FC,30,1993,20,14,"1,135",0,0,0,7,0
537,Kevin O'Toole,USA,Defender,,NYCFC,25,1998,30,28,"2,394",1,3,4,1,0
538,Jáder Obrian,COL,Forward,Midfielder,Austin,28,1995,34,30,"2,246",7,2,9,5,0
539,Édier Ocampo,COL,Defender,Forward,Vancouver W'caps,20,2003,6,1,177,0,0,0,0,0
540,Agustin Ojeda,ARG,Forward,,NYCFC,19,2004,22,11,925,3,0,3,1,0
541,Braian Ojeda,PAR,Midfielder,,Real Salt Lake,23,2000,33,31,"2,690",2,4,6,6,1
542,Martín Ojeda,ARG,Midfielder,Forward,Orlando City,25,1998,34,24,"1,905",4,9,13,2,0
543,Cristian Olivera,URU,Forward,Midfielder,LAFC,21,2002,21,21,"1,714",6,1,7,1,0
544,Christopher Olney,USA,Midfielder,,Philadelphia Union,17,2006,1,0,19,0,0,0,0,0
545,Tani Oluwaseyi,CAN,Forward,Midfielder,Minnesota Utd,23,2000,25,10,"1,084",8,5,13,4,0
546,Wyatt Omsberg,USA,Defender,,Chicago Fire,28,1995,12,11,835,0,0,0,4,0
547,Kwadwo Opoku,GHA,Midfielder,Forward,CF Montréal,22,2001,16,6,522,2,1,3,0,0
548,Nathan Ordaz,SLV,Forward,Midfielder,LAFC,20,2004,17,3,381,1,2,3,1,0
549,Luca Orellano,ARG,Defender,Forward,FC Cincinnati,23,2000,33,30,"2,644",10,5,15,6,0
550,Prince Osei Owusu,GER,Forward,,Toronto FC,27,1997,31,20,"1,839",9,0,9,2,0
551,Jonathan Osorio,CAN,Midfielder,Forward,Toronto FC,31,1992,22,21,"1,853",2,1,3,8,0
552,Tomáš Ostrák,CZE,Midfielder,,St. Louis,23,2000,12,8,689,1,0,1,3,0
553,Javier Otero,VEN,Keeper,,Orlando City,21,2002,1,0,62,0,0,0,0,0
554,Bryan Oviedo,CRC,Defender,,Real Salt Lake,33,1990,15,6,635,0,2,2,2,0
555,Devin Padelford,USA,Defender,,Minnesota Utd,21,2003,24,19,"1,589",0,0,0,4,0
556,Maarten Paes,IDN,Keeper,,FC Dallas,25,1998,30,30,"2,700",0,0,0,2,0
557,Joseph Paintsil,GHA,Forward,,LA Galaxy,25,1998,29,28,"2,294",10,7,17,7,0
558,Nelson Palacio,COL,Midfielder,,Real Salt Lake,22,2001,23,5,744,1,1,2,2,0
559,Sergi Palencia,ESP,Defender,Midfielder,LAFC,27,1996,30,26,"2,289",0,2,2,9,1
560,Jack Panayotou,USA,Forward,Midfielder,NE Revolution,19,2004,6,3,262,0,0,0,1,0
561,Elliot Panicco,USA,Keeper,,Nashville SC,27,1996,6,5,432,0,0,0,0,0
562,James Pantemis,CAN,Keeper,,Portland Timbers,26,1997,15,14,"1,301",0,0,0,0,0
563,Cristhian Paredes,PAR,Midfielder,,Portland Timbers,25,1998,31,13,"1,350",0,2,2,4,0
564,Isaiah Parente,USA,Midfielder,,LA Galaxy,23,2000,6,0,44,0,0,0,0,0
565,Tim Parker,USA,Defender,,NE Revolution,30,1993,7,4,400,0,0,0,2,0
566,Tim Parker,USA,Defender,,St. Louis,30,1993,21,20,"1,789",0,0,0,6,0
567,Keaton Parks,USA,Midfielder,,NYCFC,26,1997,32,30,"2,504",2,2,4,7,1
568,Jamie Paterson,ENG,Forward,Midfielder,Charlotte,32,1991,4,0,49,0,0,0,0,0
569,João Paulo Mior,BRA,Midfielder,,Seattle Sounders FC,32,1991,21,16,"1,276",0,1,1,2,0
570,Tom Pearce,ENG,Defender,,CF Montréal,25,1998,8,3,251,1,1,2,2,0
571,João Pedro,BRA,Defender,,Charlotte,20,2003,7,5,460,0,0,0,1,0
572,Amahl Pellegrino,NOR,Forward,,SJ Earthquakes,33,1990,32,22,"1,725",7,2,9,0,0
573,Matti Peltola,FIN,Midfielder,Defender,D.C. United,21,2002,31,24,"2,218",0,0,0,4,1
574,Andrés Perea,USA,Midfielder,,NYCFC,23,2000,28,11,"1,206",3,1,4,5,0
575,Daniel Pereira,VEN,Midfielder,,Austin,23,2000,26,23,"2,033",1,4,5,9,0
576,Joaquín Pereyra,ARG,Midfielder,Forward,Minnesota Utd,25,1998,7,7,407,0,1,1,2,0
577,Jonathan Perez,MEX,Midfielder,Forward,Nashville SC,21,2003,6,2,236,0,0,0,0,0
578,Jonathan Perez,MEX,Forward,Midfielder,LA Galaxy,21,2003,6,2,133,0,0,0,0,0
579,Nikola Petković,SRB,Midfielder,,Charlotte,20,2003,14,5,500,1,1,2,3,0
580,Luca Petrasso,CAN,Midfielder,Forward,Orlando City,23,2000,2,0,23,0,0,0,0,0
581,Raoul Petretta,ITA,Defender,,Toronto FC,26,1997,27,25,"1,902",1,3,4,6,0
582,Fafà Picault,HAI,Forward,Midfielder,Vancouver W'caps,32,1991,29,18,"1,675",9,5,14,8,1
583,Kayden Pierre,USA,Defender,,Sporting KC,20,2003,7,7,454,0,1,1,0,0
584,Samuel Piette,CAN,Midfielder,,CF Montréal,29,1994,27,26,"2,136",1,1,2,6,0
585,Mauricio Pineda,USA,Defender,Midfielder,Chicago Fire,26,1997,21,11,"1,149",1,0,1,5,0
586,Malik Pinto,USA,Midfielder,Forward,FC Cincinnati,21,2002,11,1,157,0,0,0,0,0
587,Gabriel Pirani,BRA,Midfielder,Forward,D.C. United,21,2002,33,13,"1,338",6,1,7,3,0
588,Matt Polster,USA,Midfielder,,NE Revolution,30,1993,31,31,"2,634",0,1,1,9,0
589,Célio Pompeu,BRA,Forward,Midfielder,St. Louis,24,1999,17,15,"1,243",3,3,6,5,0
590,Paxton Pomykal,USA,Midfielder,,FC Dallas,24,1999,1,0,7,0,0,0,0,0
591,Ezequiel Ponce,ARG,Forward,,Houston Dynamo,26,1997,10,9,741,5,0,5,3,0
592,Tomas Pondeca,USA,Midfielder,,FC Dallas,22,2001,3,2,116,0,0,0,0,0
593,Alvas Powell,JAM,Defender,,FC Cincinnati,29,1994,20,10,784,0,0,0,4,1
594,Ralph Priso-Mbongue,CAN,Midfielder,,Vancouver W'caps,21,2002,14,5,479,0,1,1,2,0
595,Andrew Privett,USA,Defender,,Charlotte,23,2000,30,30,"2,681",0,0,0,5,0
596,Riqui Puig,ESP,Midfielder,,LA Galaxy,24,1999,29,28,"2,539",13,9,22,10,0
597,Teemu Pukki,FIN,Forward,,Minnesota Utd,33,1990,21,11,939,4,0,4,0,0
598,Alan Pulido,MEX,Forward,Midfielder,Sporting KC,32,1991,31,22,"1,953",7,4,11,1,0
599,John Pulskamp,USA,Keeper,,Sporting KC,22,2001,6,6,540,0,0,0,1,0
600,Philip Quinton,USA,Defender,,Columbus Crew,24,1999,1,1,90,0,0,0,1,0
601,Philip Quinton,USA,Defender,,Real Salt Lake,24,1999,19,15,"1,227",1,0,1,0,0
602,Nemanja Radoja,SRB,Midfielder,,Sporting KC,30,1993,25,25,"2,127",1,3,4,5,0
603,Jeremy Rafanello,USA,Midfielder,,Philadelphia Union,23,2000,11,4,321,0,0,0,0,0
604,Jackson Ragen,USA,Defender,,Seattle Sounders FC,25,1998,33,33,"2,902",3,1,4,5,1
605,Brooklyn Raines,USA,Midfielder,Forward,Houston Dynamo,18,2005,15,4,421,0,0,0,3,0
606,Alonso Ramírez,MEX,Midfielder,,Austin,22,2001,2,0,23,0,0,0,0,0
607,Anthony Ramirez,USA,Midfielder,,FC Dallas,18,2005,1,0,1,0,0,0,0,0
608,Christian Ramirez,USA,Midfielder,Forward,Columbus Crew,32,1991,25,16,"1,429",8,3,11,0,0
609,Rubén Ramos,USA,Forward,Midfielder,LA Galaxy,17,2007,2,0,14,0,0,0,0,0
610,Ryan Raposo,CAN,Defender,Midfielder,Vancouver W'caps,24,1999,30,18,"1,584",3,4,7,3,0
611,Henrich Ravas,SVK,Keeper,,NE Revolution,26,1997,8,8,720,0,0,0,0,0
612,Tim Ream,USA,Defender,,Charlotte,36,1987,9,9,795,1,0,1,0,0
