id,name,country,position,second_position,club,age,born,matches_played,matches_started,minutes_played,goals,assists,goals_and_assists,yellow_cards,red_cards
613,Federico Redondo,ARG,Midfielder,,Inter Miami,21,2003,16,14,"1,118",2,2,4,5,0
614,Jayden Reid,USA,Defender,,St. Louis,22,2001,12,7,732,0,2,2,3,0
615,Marco Reus,GER,Midfielder,,LA Galaxy,34,1989,6,4,358,1,2,3,0,0
616,Andrés Reyes,COL,Defender,,NY Red Bulls,24,1999,23,18,"1,492",1,0,1,3,1
617,Justin Reynolds,USA,Defender,,Chicago Fire,19,2004,8,1,224,0,0,0,0,0
618,Emanuel Reynoso,ARG,Midfielder,,Minnesota Utd,28,1995,1,0,31,0,0,0,0,0
619,Spencer Richey,USA,Keeper,,Chicago Fire,31,1992,1,1,90,0,0,0,0,0
620,Will Richmond,USA,Forward,,SJ Earthquakes,23,2000,1,0,2,0,0,0,0,0
621,Andrew Rick,USA,Keeper,,Philadelphia Union,18,2006,6,6,540,0,0,0,0,0
622,Jamar Ricketts,USA,Midfielder,,SJ Earthquakes,22,2001,1,0,35,0,0,0,0,0
623,Kalani Rienzi,USA,Defender,Forward,Seattle Sounders FC,21,2002,1,0,13,0,0,0,1,0
624,Emiliano Rigoni,ARG,Forward,,Austin,30,1993,11,7,702,1,0,1,0,0
625,Alexander Ring,FIN,Midfielder,,Austin,32,1991,34,29,"2,596",2,4,6,5,0
626,Birk Risa,NOR,Defender,,NYCFC,25,1998,29,25,"2,155",0,0,0,2,0
627,Miles Robinson,USA,Defender,,FC Cincinnati,26,1997,25,25,"2,229",1,0,1,5,1
628,Stian Rode Gregersen,NOR,Defender,,Atlanta Utd,28,1995,23,20,"1,761",2,0,2,9,1
629,Rodrigues,BRA,Defender,,SJ Earthquakes,26,1997,31,31,"2,758",3,1,4,3,0
630,Jonathan Rodríguez,URU,Forward,,Portland Timbers,30,1993,29,27,"2,427",16,5,21,7,0
631,Martín Rodríguez,CHI,Midfielder,,D.C. United,29,1994,25,12,"1,257",2,2,4,5,0
632,Memo Rodriguez,USA,Midfielder,,Sporting KC,28,1995,26,18,"1,615",2,5,7,7,0
633,Santiago Rodríguez,URU,Forward,Midfielder,NYCFC,24,2000,32,32,"2,792",12,6,18,8,0
634,Matías Rojas,PAR,Midfielder,Forward,Inter Miami,28,1995,14,9,802,4,2,6,1,0
635,Alex Roldan,SLV,Defender,,Seattle Sounders FC,27,1996,29,27,"2,284",1,0,1,1,1
636,Cristian Roldan,USA,Midfielder,Forward,Seattle Sounders FC,28,1995,33,32,"2,839",1,1,2,2,0
637,Kage Romanshyn,USA,Forward,,Minnesota Utd,18,2005,1,0,12,0,0,0,0,0
638,Abraham Romero,MEX,Keeper,,Columbus Crew,25,1998,2,2,134,0,0,0,0,1
639,David Romney,USA,Defender,,NE Revolution,30,1993,27,24,"2,218",0,0,0,1,0
640,Connor Ronan,IRL,Midfielder,,Colorado Rapids,25,1998,26,21,"1,809",1,1,2,2,0
641,Joseph Rosales,HON,Defender,Midfielder,Minnesota Utd,23,2000,30,26,"2,399",0,7,7,7,1
642,Keegan Rosenberry,USA,Defender,,Colorado Rapids,30,1993,31,29,"2,623",0,1,1,1,0
643,Daniel Rosero,COL,Defender,,Sporting KC,30,1993,23,22,"1,891",2,0,2,5,0
644,Diego Rossi,URU,Midfielder,Forward,Columbus Crew,25,1998,34,30,"2,627",12,7,19,3,0
645,Sigurd Rosted,NOR,Defender,,Toronto FC,29,1994,25,19,"1,752",0,0,0,4,0
646,Paul Rothrock,USA,Forward,,Seattle Sounders FC,25,1999,25,13,"1,316",5,2,7,3,0
647,Ruan,BRA,Defender,Midfielder,FC Dallas,28,1995,6,5,427,0,1,1,1,0
648,Ruan,BRA,Defender,Midfielder,CF Montréal,28,1995,25,24,"1,993",2,3,5,2,0
649,Diego Rubio,CHI,Forward,,Austin,30,1993,33,23,"1,882",4,1,5,7,0
650,Raúl Ruidíaz,PER,Forward,,Seattle Sounders FC,33,1990,24,14,"1,352",8,0,8,2,1
651,Pablo Ruíz,ARG,Midfielder,Forward,Real Salt Lake,25,1998,3,2,170,0,0,0,1,0
652,David Ruíz-Ochoa,HON,Midfielder,Defender,Inter Miami,19,2004,28,11,"1,085",1,2,3,3,1
653,Albert Rusnák,SVK,Midfielder,,Seattle Sounders FC,29,1994,32,28,"2,530",10,12,22,2,0
654,Johnny Russell,SCO,Forward,,Sporting KC,33,1990,29,18,"1,731",4,3,7,5,0
655,Jacen Russell-Rowe,CAN,Midfielder,Forward,Columbus Crew,21,2002,22,10,"1,033",5,1,6,0,0
656,Ryan Sailor,USA,Defender,,Inter Miami,25,1998,9,2,316,0,0,0,1,0
657,Carle-Fred Sainte,HAI,Midfielder,,FC Dallas,21,2002,6,1,149,0,0,0,0,0
658,Nathan-Dylan Saliba,CAN,Midfielder,,CF Montréal,19,2004,24,18,"1,651",1,1,2,7,1
659,Dániel Sallói,HUN,Forward,,Sporting KC,27,1996,30,23,"2,120",3,4,7,4,0
660,Tobias Salquist,DEN,Defender,,Chicago Fire,28,1995,14,10,919,0,1,1,1,0
661,Ilie Sánchez,ESP,Midfielder,,LAFC,33,1990,31,24,"2,156",1,1,2,5,0
662,James Sands,USA,Midfielder,,NYCFC,23,2000,29,29,"2,555",1,1,2,10,1
663,William Sands,USA,Defender,,NE Revolution,23,2000,5,5,433,0,2,2,0,0
664,William Sands,USA,Defender,,Columbus Crew,23,2000,6,4,256,0,0,0,0,0
665,Jeong Sangbin,KOR,Forward,Midfielder,Minnesota Utd,21,2002,32,25,"2,171",6,1,7,4,0
666,Sergio Santos Gomes,BRA,Forward,,FC Cincinnati,29,1994,28,6,924,3,1,4,1,0
667,Pedro Santos,POR,Defender,Midfielder,D.C. United,35,1988,30,20,"1,800",3,3,6,6,1
668,Rafael Santos,BRA,Defender,,Orlando City,25,1998,32,23,"2,069",1,3,4,2,0
669,Hayden Sargis,USA,Defender,,D.C. United,21,2002,1,0,30,0,0,0,1,0
670,Nick Scardina,USA,Forward,,Charlotte,22,2001,1,0,1,0,0,0,0,0
671,Rodrigo Schlegel,ARG,Defender,,Orlando City,26,1997,28,26,"2,296",1,0,1,5,1
672,Tate Schmitt,USA,Defender,,Houston Dynamo,26,1997,16,4,435,0,0,0,1,0
673,David Schnegg,AUT,Defender,,D.C. United,25,1998,2,1,121,1,0,1,1,0
674,Alessandro Schöpf,AUT,Midfielder,Defender,Vancouver W'caps,29,1994,30,23,"1,938",1,1,2,6,1
675,Patrick Schulte,USA,Keeper,,Columbus Crew,22,2001,27,27,"2,430",0,0,0,3,0
676,Tarik Scott,USA,Forward,,FC Dallas,18,2005,2,0,54,0,0,0,1,0
677,Dante Sealy,USA,Defender,Midfielder,FC Dallas,20,2003,17,9,861,1,0,1,3,0
678,Gabe Segal,USA,Forward,,Houston Dynamo,22,2001,13,2,202,2,0,2,1,0
679,Eddie Segura,COL,Defender,Midfielder,LAFC,26,1997,27,12,"1,348",0,1,1,4,0
680,Amar Sejdic,USA,Midfielder,,Nashville SC,27,1996,17,1,306,0,0,0,0,0
681,Oliver Semmle,GER,Keeper,,Philadelphia Union,25,1998,17,14,"1,408",0,0,0,1,0
682,Brandon Servania,USA,Midfielder,,Toronto FC,24,1999,3,1,65,0,0,0,0,0
683,Jacob Shaffelburg,CAN,Forward,Defender,Nashville SC,24,1999,23,16,"1,409",2,3,5,2,0
684,Xherdan Shaqiri,SUI,Midfielder,Forward,Chicago Fire,32,1991,12,9,741,2,1,3,1,0
685,Charles Sharp,USA,Forward,Midfielder,Toronto FC,22,2001,2,0,27,0,0,0,0,0
686,Samuel Shashoua,ENG,Midfielder,Forward,Minnesota Utd,24,1999,3,0,22,0,0,0,0,0
687,Khiry Shelton,USA,Defender,,Sporting KC,30,1993,19,9,"1,033",0,2,2,3,0
688,Show,ANG,Midfielder,,FC Dallas,24,1999,7,6,491,0,0,0,0,0
689,Marcelo Silva,URU,Defender,,Real Salt Lake,34,1989,3,2,181,0,0,0,0,0
690,Tommy Silva,USA,Defender,,Real Salt Lake,21,2002,1,0,19,0,0,0,0,0
691,Xande Silva,POR,Forward,Midfielder,Atlanta Utd,26,1997,23,17,"1,453",2,1,3,2,0
692,Jonathan Sirois,CAN,Keeper,,CF Montréal,22,2001,33,33,"2,970",0,0,0,1,0
693,Jack Skahan,USA,Midfielder,Forward,SJ Earthquakes,25,1998,29,6,860,1,1,2,6,0
694,Joseph Skinner,USA,Forward,,Nashville SC,20,2003,2,0,5,0,0,0,0,0
695,Bartosz Slisz,POL,Midfielder,,Atlanta Utd,24,1999,28,27,"2,398",1,0,1,3,0
696,Tyger Smalls,,Forward,,Charlotte,,,15,1,225,0,0,0,3,0
697,Alec Smir,USA,Keeper,,Minnesota Utd,24,1999,3,3,270,0,0,0,0,0
698,Brad Smith,AUS,Forward,Defender,Houston Dynamo,29,1994,20,1,401,2,2,4,1,0
699,Kyle Smith,USA,Defender,Midfielder,Orlando City,32,1992,29,12,"1,150",0,1,1,2,0
700,Mohammed Sofo,GHA,Midfielder,,NY Red Bulls,19,2004,1,0,28,0,0,0,0,0
701,Joaquin Sosa,URU,Defender,,CF Montréal,22,2002,19,15,"1,270",0,0,0,4,0
702,Arnaud Souquet,FRA,Defender,,Chicago Fire,31,1992,26,21,"1,868",0,1,1,0,0
703,Ryan Spaulding,USA,Defender,Midfielder,NE Revolution,25,1998,11,4,447,0,0,0,0,1
704,Tyrese Spicer,TRI,Defender,Midfielder,Toronto FC,23,2000,19,13,"1,064",2,1,3,2,0
705,Dayne St. Clair,CAN,Keeper,,Minnesota Utd,26,1997,26,26,"2,340",0,0,0,2,0
706,Mason Stajduhar,USA,Keeper,,Orlando City,26,1997,5,5,388,0,0,0,0,0
707,Zack Steffen,USA,Keeper,,Colorado Rapids,28,1995,33,33,"2,970",0,0,0,3,0
708,Daniel Steres,USA,Defender,,Houston Dynamo,33,1990,21,12,"1,171",2,2,4,5,0
709,Kimani Stewart-Baynes,CAN,Forward,Midfielder,Colorado Rapids,19,2005,12,0,140,0,1,1,0,0
710,Jared Stroud,USA,Midfielder,Forward,D.C. United,27,1996,33,32,"2,496",3,7,10,4,0
711,Peter Stroud,USA,Midfielder,,NY Red Bulls,21,2002,14,12,844,0,1,1,2,0
712,Brad Stuver,USA,Keeper,,Austin,32,1991,34,34,"3,060",0,0,0,2,0
713,Luis Suárez,URU,Forward,,Inter Miami,37,1987,27,21,"1,918",20,9,29,6,0
714,Cavan Sullivan,USA,Midfielder,Forward,Philadelphia Union,14,2009,3,0,10,0,0,0,0,0
715,Quinn Sullivan,USA,Midfielder,Forward,Philadelphia Union,19,2004,34,25,"2,403",5,8,13,4,0
716,Lawson Sunderland,USA,Midfielder,,Inter Miami,22,2001,5,3,193,0,1,1,0,0
717,Finn Surman,NZL,Defender,,Portland Timbers,20,2003,1,1,90,0,0,0,0,0
718,Sam Surridge,ENG,Forward,,Nashville SC,25,1998,28,27,"2,387",12,2,14,4,0
719,Oleksandr Svatok,UKR,Defender,,Austin,29,1994,6,4,408,0,0,0,1,0
720,Erik Sviatchenko,DEN,Defender,,Houston Dynamo,32,1991,31,29,"2,433",1,3,4,2,0
721,Karol Świderski,POL,Forward,,Charlotte,27,1997,10,8,530,6,2,8,1,0
722,Nkosi Tafari,USA,Defender,,FC Dallas,26,1997,28,25,"2,251",3,0,3,6,1
723,Yohei Takaoka,JPN,Keeper,,Vancouver W'caps,27,1996,33,33,"2,970",0,0,0,2,0
724,Strahinja Tanasijević,SRB,Defender,,NYCFC,26,1997,16,10,990,0,0,0,6,0
725,Miguel Tapias,MEX,Defender,,Minnesota Utd,27,1997,25,23,"2,087",0,0,0,6,1
726,Andrew Tarbell,USA,Keeper,,Houston Dynamo,30,1993,4,3,288,0,0,0,0,0
727,Iuri Tavares,CPV,Forward,,Charlotte,22,2001,28,8,896,3,1,4,5,0
728,D.J. Taylor,USA,Defender,Midfielder,Minnesota Utd,26,1997,24,17,"1,485",0,1,1,3,0
729,Robert Taylor,FIN,Forward,Midfielder,Inter Miami,29,1994,27,22,"1,644",5,3,8,2,0
730,Carlos Terán,COL,Defender,,Chicago Fire,23,2000,18,14,"1,219",1,1,2,3,1
731,Cedric Teuchert,GER,Midfielder,Forward,St. Louis,27,1997,10,10,754,5,4,9,2,0
732,Dylan Teves,USA,Midfielder,Forward,Seattle Sounders FC,23,2000,6,1,89,1,0,1,1,0
733,Jamal Thiaré,SEN,Forward,,Atlanta Utd,30,1993,25,12,"1,145",6,0,6,0,0
734,Andrew Thomas,RUS,Keeper,,Seattle Sounders FC,25,1998,7,5,593,0,0,0,0,0
735,Erik Thommy,GER,Midfielder,Forward,Sporting KC,29,1994,30,26,"2,323",7,4,11,3,0
736,Kosi Thompson,CAN,Midfielder,Defender,Toronto FC,21,2003,29,6,"1,107",0,0,0,5,0
737,Tommy Thompson,USA,Defender,Forward,SJ Earthquakes,28,1995,10,0,92,0,0,0,1,0
738,Timmy Tillman,GER,Midfielder,,LAFC,25,1999,32,29,"2,478",4,3,7,8,0
739,John Tolkin,USA,Defender,,NY Red Bulls,21,2002,28,27,"2,386",2,1,3,3,0
740,Nouhou Tolo,CMR,Defender,,Seattle Sounders FC,26,1997,27,26,"2,202",0,0,0,10,1
741,Ervin Torres,USA,Midfielder,,Austin,16,2007,1,0,8,0,0,0,0,0
742,Facundo Torres,URU,Forward,Midfielder,Orlando City,23,2000,32,30,"2,633",14,3,17,3,0
743,Tomas Totland,NOR,Defender,,St. Louis,25,1998,30,28,"2,486",2,1,3,7,0
744,Mason Toye,USA,Forward,Midfielder,Portland Timbers,25,1998,5,1,148,0,0,0,0,0
745,Mason Toye,USA,Forward,Midfielder,CF Montréal,25,1998,12,6,476,1,0,1,0,0
746,Wil Trapp,USA,Midfielder,,Minnesota Utd,31,1993,27,26,"2,296",1,1,2,5,0
747,Jackson Travis,USA,Defender,,Colorado Rapids,19,2004,9,6,482,0,0,0,0,0
748,Niko Tsakiris,USA,Midfielder,,SJ Earthquakes,18,2005,25,19,"1,468",0,1,1,1,0
749,Yutaro Tsukada,JPN,Forward,,Orlando City,22,2001,3,0,21,0,0,0,0,0
750,Garrison Tubbs,USA,Defender,,D.C. United,21,2002,15,7,551,0,0,0,1,0
751,Bill Tuiloma,NZL,Defender,,Charlotte,28,1995,4,2,199,0,0,0,0,0
752,Ema Twumasi,GHA,Defender,,FC Dallas,26,1997,19,13,"1,181",0,1,1,3,0
753,Marinos Tzionis,CYP,Forward,Midfielder,Sporting KC,22,2001,9,4,279,1,0,1,0,0
754,Mikael Uhre,DEN,Forward,,Philadelphia Union,29,1994,30,25,"2,005",10,5,15,4,0
755,Jere Uronen,FIN,Defender,,Charlotte,29,1994,26,24,"2,129",0,4,4,2,0
756,Júnior Urso,BRA,Midfielder,,Charlotte,34,1989,21,11,"1,023",1,0,1,3,0
757,Óscar Ustari,ARG,Keeper,,Inter Miami,37,1986,1,1,90,0,0,0,0,0
758,Leo Väisänen,FIN,Defender,,Austin,26,1997,13,9,831,0,0,0,0,0
759,Jhojan Valencia,COL,Midfielder,,Austin,27,1996,27,16,"1,438",0,0,0,8,0
760,Omar Valencia,PAN,Midfielder,,NY Red Bulls,19,2004,1,0,2,0,0,0,0,0
761,Zarek Valentin,PUR,Defender,Midfielder,Minnesota Utd,32,1991,4,0,37,0,0,0,0,0
762,Gerardo Valenzuela,USA,Midfielder,Forward,FC Cincinnati,19,2004,30,11,962,1,1,2,2,0
763,Jefferson Valverde,ECU,Defender,,Houston Dynamo,24,1999,1,0,13,0,0,0,0,0
764,Dante Vanzeir,BEL,Forward,,NY Red Bulls,25,1998,32,27,"2,081",4,9,13,2,0
765,Alenis Vargas,HON,Forward,,Sporting KC,20,2003,20,8,633,2,1,3,1,0
766,Kerwin Vargas,COL,Forward,,Charlotte,22,2002,33,29,"2,453",6,2,8,7,0
767,Obed Vargas,MEX,Midfielder,Forward,Seattle Sounders FC,18,2005,30,28,"2,536",1,4,5,5,1
768,Indiana Vassilev,USA,Midfielder,Forward,St. Louis,22,2001,29,23,"1,838",3,4,7,5,0
769,Alan Velasco,ARG,Forward,Midfielder,FC Dallas,21,2002,8,5,370,2,0,2,3,0
770,Brayan Vera,COL,Defender,,Real Salt Lake,25,1999,24,24,"2,107",2,2,4,9,1
771,Oscar Verhoeven,USA,Defender,,SJ Earthquakes,17,2006,6,5,401,0,0,0,1,0
772,Ranko Veselinović,SRB,Defender,,Vancouver W'caps,24,1999,32,31,"2,764",2,1,3,4,0
773,Jules-Anthony Vilsaint,CAN,Midfielder,Forward,CF Montréal,21,2003,19,10,839,2,2,4,1,0
774,Sam Vines,USA,Defender,,Colorado Rapids,24,1999,27,24,"2,168",1,1,2,0,0
775,Pedro Vite,ECU,Midfielder,,Vancouver W'caps,21,2002,28,23,"2,019",1,1,2,3,0
776,Robert Voloder,BIH,Defender,,Sporting KC,22,2001,21,19,"1,761",0,1,1,2,0
777,Giacomo Vrioni,ALB,Forward,,NE Revolution,25,1998,31,26,"2,236",9,1,10,6,1
778,Kai Wagner,GER,Defender,,Philadelphia Union,26,1997,34,32,"2,905",1,10,11,7,0
779,Rémi Walter,FRA,Midfielder,,Sporting KC,28,1995,19,14,"1,282",3,0,3,0,0
780,Victor Wanyama,KEN,Midfielder,,CF Montréal,32,1991,12,4,406,0,0,0,1,0
781,Taylor Washington,USA,Defender,,Nashville SC,30,1993,15,8,755,0,2,2,0,0
782,Joel Waterman,CAN,Defender,,CF Montréal,28,1996,25,24,"2,128",0,0,0,6,0
783,Akil Watts,USA,Defender,Midfielder,St. Louis,23,2000,17,9,966,0,1,1,2,0
784,Patrick Weah,LBR,Forward,,Minnesota Utd,20,2003,3,0,35,0,0,0,0,0
785,Marcelo Weigandt,ARG,Defender,Midfielder,Inter Miami,24,2000,23,22,"1,998",0,2,2,8,0
786,Michael Wentzel,GER,Defender,,St. Louis,21,2002,4,2,174,0,0,0,0,0
787,Ashley Westwood,ENG,Midfielder,,Charlotte,33,1990,33,33,"2,970",2,5,7,7,0
788,Brian White,USA,Forward,,Vancouver W'caps,27,1996,30,28,"2,450",15,2,17,5,0
789,Caleb Wiley,USA,Defender,,Atlanta Utd,19,2004,21,21,"1,884",1,1,2,2,0
790,Derrick Williams,IRL,Defender,,Atlanta Utd,31,1993,27,26,"2,260",0,0,0,3,0
791,Eryk Williamson,USA,Midfielder,,Portland Timbers,26,1997,28,10,"1,068",2,2,4,5,0
792,Joe Willis,USA,Keeper,,Nashville SC,35,1988,30,29,"2,626",0,0,0,1,1
793,Bruno Wilson,POR,Defender,,SJ Earthquakes,27,1996,13,12,"1,041",1,2,3,3,1
794,Henry Wingo,USA,Defender,,Toronto FC,28,1995,4,2,175,0,0,0,0,0
795,Hannes Wolf,AUT,Forward,Midfielder,NYCFC,24,1999,34,32,"2,559",5,7,12,3,0
796,Owen Wolff,USA,Forward,Midfielder,Austin,19,2004,33,17,"1,782",1,3,4,4,0
797,Tyler Wolff,USA,Forward,Midfielder,Atlanta Utd,20,2003,18,6,479,1,0,1,0,0
798,Bobby Wood,USA,Forward,,NE Revolution,31,1992,18,6,556,4,0,4,1,0
799,Miki Yamane,JPN,Defender,,LA Galaxy,30,1993,33,33,"2,921",0,4,4,2,0
800,Dominik Yankov,BUL,Midfielder,Forward,CF Montréal,23,2000,21,6,699,2,1,3,4,0
801,Darren Yapi,USA,Forward,,Colorado Rapids,19,2004,31,5,750,2,1,3,5,1
802,William Yarbrough,USA,Keeper,,SJ Earthquakes,34,1989,19,19,"1,710",0,0,0,1,0
803,Joshua Yaro,GHA,Defender,,St. Louis,29,1994,13,7,772,1,0,1,1,0
804,Patrick Yazbek,AUS,Midfielder,,Nashville SC,21,2002,7,4,375,0,0,0,2,0
805,Dru Yearwood,ENG,Midfielder,,Nashville SC,23,2000,25,20,"1,515",1,1,2,5,0
806,Kelvin Yeboah,ITA,Forward,,Minnesota Utd,23,2000,9,8,709,7,1,8,3,0
807,Yaw Yeboah,GHA,Defender,Midfielder,Columbus Crew,26,1997,24,10,"1,051",1,5,6,3,0
808,DeAndre Yedlin,USA,Defender,,Inter Miami,30,1993,3,3,270,0,0,0,0,0
809,DeAndre Yedlin,USA,Defender,,FC Cincinnati,30,1993,28,25,"2,193",0,3,3,9,0
810,Maya Yoshida,JPN,Defender,,LA Galaxy,35,1988,34,34,"3,035",2,0,2,2,0
811,Jackson Yueill,USA,Midfielder,,SJ Earthquakes,26,1997,32,28,"2,452",1,1,2,4,1
812,Alhassan Yusuf,NGA,Midfielder,,NE Revolution,23,2000,7,5,446,0,1,1,0,0
813,Gyasi Zardes,USA,Forward,,Austin,32,1991,33,10,"1,186",3,2,5,2,0
814,Eriq Zavaleta,SLV,Defender,,LA Galaxy,31,1992,5,1,161,1,0,1,0,1
815,Sean Zawadzki,USA,Midfielder,Defender,Columbus Crew,23,2000,27,20,"1,875",1,1,2,3,0
816,Walker Zimmerman,USA,Defender,,Nashville SC,30,1993,25,22,"1,927",1,1,2,2,0
817,Rida Zouhir,CAN,Midfielder,Defender,CF Montréal,20,2003,7,1,178,0,0,0,2,0
818,Dario Župarić,BIH,Defender,,Portland Timbers,31,1992,28,24,"2,222",0,0,0,6,0
819,Nökkvi Þórisson,ISL,Forward,Midfielder,St. Louis,24,1999,30,10,"1,190",4,0,4,3,0